timestamp,message
1774847363492,"Clean up environment
"
1774847364151,"Quality Gate for table artsource completed in 65.86 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774847364209,"[Batch 2, Attempt 1] Deleting 6 messages from SQS.
"
1774847364241,"Successfully published metrics!
Processing 5 messages for table artlang
Set up merge environment.
"
1774847365167,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/00/20260330-004742882.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/00/20260330-010009009.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/00/20260330-004900373.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/00/20260330-005017202.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/00/20260330-005200666.parquet']
"
1774847365660,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:09:24.241873' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_modified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774847401100,"Evaluating data quality with ruleset for table: artlang
"
1774847401612,"Retrieved records by last_modified: 2026-03-30 05:09:24.241873
"
1774847401613,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774847402156,"Evaluating data quality...
"
1774847424802,"Data quality evaluation completed!
"
1774847432898,"Fast forward to main was successful.
"
1774847433017,"SNS Notification sent. Message ID: 1579b2bb-17db-5846-9b92-d0ff1fd34f8e
"
1774847436275,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-30 05:09:24.241873'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:09:24.241873'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:09:24.241873')
    
"
1774847480963,"Clean up environment
"
1774847481834,"Quality Gate for table artlang completed in 117.59 seconds.
"
1774847481834,"[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774847481936,"Successfully published metrics!
Processing 5 messages for table authemail
"
1774847481936,"Set up merge environment.
"
1774847482995,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/00/20260330-004843557.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/00/20260330-005017125.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/00/20260330-005135808.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/00/20260330-004742986.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/00/20260330-010009088.parquet']
"
1774847483384,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authemail`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:11:21.936526' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, emailaddr, authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.emailaddr = s.emailaddr and t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, emailaddr = s.emailaddr, authid = s.authid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, emailaddr, authid, last_modified, transact_seq) VALUES (s.an, s.emailaddr, s.authid, s.last_modified, s.transact_seq)
    
"
1774847519407,"Evaluating data quality with ruleset for table: authemail
"
1774847519875,"Retrieved records by last_modified: 2026-03-30 05:11:21.936526
"
1774847519876,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774847520392,"Evaluating data quality...
"
1774847535161,"Data quality evaluation completed!
"
1774847538339,"Fast forward to main was successful.
"
1774847538409,SNS Notification sent. Message ID: 43cf4030-a779-54fd-9ad2-2274af0b1f38
1774847538409,"
"
1774847539379,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authemail would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774847539472,"No SQL file found for table authemail.
Clean up environment
"
1774847539944,"Quality Gate for table authemail completed in 58.01 seconds.
[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774847539985,"Successfully published metrics!
Processing 19 messages for table article
"
1774847539985,Set up merge environment.
1774847539985,"
"
1774847541010,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004843482.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004716664.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005051453.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005525712.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-003855702.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004228511.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004335338.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004454059.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004000606.par"
1774847541010,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004123813.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004559418.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005809809.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005927226.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005708329.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005301623.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-010025283.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-004950801.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005200510.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/00/20260330-005410351.parquet']
"
1774847541645,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:12:19.984928' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtformat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subti"
1774847541645,"tle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s"
1774847541645,".libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774847930743,"Evaluating data quality with ruleset for table: article
"
1774847931255,"Retrieved records by last_modified: 2026-03-30 05:12:19.984928
"
1774847931258,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774847931296,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774847931677,"Evaluating data quality...
"
1774847979441,"Data quality evaluation completed!
"
1774847986295,"Fast forward to main was successful.
"
1774847986428,"SNS Notification sent. Message ID: 9472c03d-fb1e-5ac2-941e-a279f12cfce8
"
1774847988088,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-30 05:12:19.984928'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:12:19.984928'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:12:19.984928')
    
"
1774848020378,"Clean up environment
"
1774848021224,"Quality Gate for table article completed in 481.24 seconds.
"
1774848021225,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774848021298,"[Batch 2, Attempt 1] Deleting 9 messages from SQS.
"
1774848021355,Successfully published metrics!
1774848021355,"
"
1774848021355,Processing 6 messages for table authafflcode
1774848021356,"
"
1774848021356,Set up merge environment.
1774848021356,"
"
1774848022192,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-004742956.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-004843516.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-005135669.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-010009048.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-005243331.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/30/00/20260330-005017001.parquet']
"
1774848022809,"Apply upsert to branch!
"
1774848022809,"Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:20:21.355749' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, transact_seq = s.transact_s"
1774848022810,"eq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774848123278,"Evaluating data quality with ruleset for table: authafflcode
"
1774848124097,"Retrieved records by last_modified: 2026-03-30 05:20:21.355749
"
1774848124098,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774848124411,"Evaluating data quality...
"
1774848146233,"Data quality evaluation completed!
"
1774848148384,"Fast forward to main was successful.
"
1774848148485,"SNS Notification sent. Message ID: 493a2bc4-1eb8-5f06-84ff-4980146cd70f
"
1774848149163,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774848149163,"No SQL file found for table authafflcode.
Clean up environment
"
1774848149630,"Quality Gate for table authafflcode completed in 128.27 seconds.
[Batch 1, Attempt 1] Deleting 6 messages from SQS.
"
1774848149768,"Successfully published metrics!
Processing 6 messages for table artauth
"
1774848149768,"Set up merge environment.
"
1774848150882,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-005109242.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-005234464.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-004742762.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-004843362.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-004950676.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/00/20260330-010008974.parquet']
"
1774848151457,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:22:29.768485' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATC"
1774848151457,"HED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774848279519,"Evaluating data quality with ruleset for table: artauth
"
1774848279987,"Retrieved records by last_modified: 2026-03-30 05:22:29.768485
"
1774848279990,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774848280872,"Evaluating data quality...
"
1774848302500,"Data quality evaluation completed!
"
1774848305002,"Fast forward to main was successful.
"
1774848305090,"SNS Notification sent. Message ID: 4dbd5c71-e58a-5e98-afa1-3e35eefb7d6e
"
1774848305885,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774848305885,"No SQL file found for table artauth.
Clean up environment
"
1774848306430,"Quality Gate for table artauth completed in 156.66 seconds.
"
1774848306431,"[Batch 1, Attempt 1] Deleting 6 messages from SQS.
"
1774848306540,"Successfully published metrics!
Processing 2 messages for table artkwd
"
1774848306541,"Set up merge environment.
"
1774848307547,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/00/20260330-005017167.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/00/20260330-005200639.parquet']
"
1774848308216,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:25:06.540733' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, kwdid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.kwdid = s.kwdid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, kwdid = s.kwdid, kwdsrc = s.kwdsrc, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, kwdid, kwdsrc, last_modified, transact_seq) VALUES (s.an, s.kwdid, s.kwdsrc, s.last_modified, s.transact_seq)
    
"
1774848324680,"Evaluating data quality with ruleset for table: artkwd
"
1774848324898,"Retrieved records by last_modified: 2026-03-30 05:25:06.540733
"
1774848324898,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774848325484,"Evaluating data quality...
"
1774848340491,"Data quality evaluation completed!
"
1774848342604,"Fast forward to main was successful.
"
1774848342696,"SNS Notification sent. Message ID: cd690ecc-6f4d-5255-9ab3-6c8864db5afa
"
1774848343314,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774848343314,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`
            WHERE last_modified >= TIMESTAMP '2026-03-30 05:25:06.540733'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:25:06.540733'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:25:06.540733')
    
"
1774848377464,"Clean up environment
"
1774848378225,"Quality Gate for table artkwd completed in 71.68 seconds.
[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774848378302,"Successfully published metrics!
Processing 3 messages for table affiliation
"
1774848378302,"Set up merge environment.
"
1774848379198,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/00/20260330-005152198.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/00/20260330-010008860.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/00/20260330-005051420.parquet']
"
1774848379539,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:26:18.302089' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774848395154,"Evaluating data quality with ruleset for table: affiliation
"
1774848395403,"Retrieved records by last_modified: 2026-03-30 05:26:18.302089
"
1774848395407,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774848395728,"Evaluating data quality...
"
1774848409987,"Data quality evaluation completed!
"
1774848411980,"Fast forward to main was successful.
"
1774848412029,"SNS Notification sent. Message ID: 27c9996e-9a8b-57e3-890f-fb2a9157f8ec
"
1774848412545,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774848412545,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-30 05:26:18'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:26:18' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:26:18')
"
1774848428208,"Clean up environment
"
1774848428660,"Quality Gate for table affiliation completed in 50.36 seconds.
"
1774848428661,"[Batch 1, Attempt 1] Deleting 3 messages from SQS.
"
1774848428718,"Successfully published metrics!
Processing 1 messages for table delc
"
1774848428719,"Set up merge environment.
"
1774848429574,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DELC/2026/03/30/00/20260330-005225643.parquet']
"
