timestamp,message
1774675059669,"Clean up environment
"
1774675060377,"Quality Gate for table delc completed in 107.73 seconds.
"
1774675060377,"[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774675060588,"Successfully published metrics!
Processing 4 messages for table issue
"
1774675060588,"Set up merge environment.
"
1774675061571,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-160115525.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-151433896.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-171017848.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-151554873.parquet']
"
1774675062294,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`issue`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:17:40.588059' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, dtformat
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.dtformat = s.dtformat
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, dtformat = s.dtformat, abxcnt = s.abxcnt, bytes = s.bytes, chartlines = s.chartlines, issuecomment = s.issuecomment, doccnt = s.doccnt, datetext = s.datetext, dtabxdataret = s.dtabxdataret, dtreceived = s.dtreceived, dtexparr = s.dtexparr, dtft"
1774675062294,"dataexp = s.dtftdataexp, dtftdataload = s.dtftdataload, dtftdatarec = s.dtftdatarec, dtftdataret = s.dtftdataret, dtftpost = s.dtftpost, dtimdataret = s.dtimdataret, dtimend = s.dtimend, dtimmagrec = s.dtimmagrec, dtimstart = s.dtimstart, dtisspost = s.dtisspost, dtissprf = s.dtissprf, dtisswrit = s.dtisswrit, dtprfissunp = s.dtprfissunp, dtreordered = s.dtreordered, dtsicisent = s.dtsicisent, dttoc = s.dttoc, dtwritissunp = s.dtwritissunp, ebsize = s.ebsize, ebsize1001 = s.ebsize1001, ettfname = s.ettfname, fileabx = s.fileabx, fileft = s.fileft, fileimage = s.fileimage, ftsize = s.ftsize, imcnt = s.imcnt, imgcnt = s.imgcnt, impercent = s.impercent, imsize = s.imsize, ininit = s.ininit, issue = s.issue, issuetype = s.issuetype, loaderinit = s.loaderinit, loadtime = s.loadtime, magdtcover = s.magdtcover, numcopies = s.numcopies, otherlines = s.otherlines, prinit = s.prinit, revcnt = s.revcnt, sici1 = s.sici1, tocinit = s.tocinit, usmsize = s.usmsize, volnum = s.volnum, dtdeleted = s.dtdeleted, imgsize = s.img"
1774675062295,"size, datalines = s.datalines, totallines = s.totallines, corrections = s.corrections, insets = s.insets, filesize = s.filesize, avgimgsize = s.avgimgsize, dtdataexp = s.dtdataexp, dtdatarec = s.dtdatarec, toccnt = s.toccnt, imscale = s.imscale, imdpi = s.imdpi, imfname = s.imfname, imtype = s.imtype, dtpdfdataret = s.dtpdfdataret, dtpdfposted = s.dtpdfposted, ftzip = s.ftzip, authabxcnt = s.authabxcnt, dttocwrit = s.dttocwrit, filetoc = s.filetoc, dttocdataret = s.dttocdataret, dteppdfret = s.dteppdfret, toclite = s.toclite, embargoed = s.embargoed, numtype = s.numtype, dtscan = s.dtscan, tiffpgcnt = s.tiffpgcnt, numrec = s.numrec, scantime = s.scantime, dtpdfcreated = s.dtpdfcreated, dtpdftxtextpost = s.dtpdftxtextpost, checkinit = s.checkinit, dtedataexp = s.dtedataexp, dtedatarec = s.dtedatarec, dtscanappv = s.dtscanappv, ecntinit = s.ecntinit, ecntprctime = s.ecntprctime, efilename = s.efilename, holdovrride = s.holdovrride, postfilename = s.postfilename, scanappvinit = s.scanappvinit, dtocrscan = s.dtoc"
1774675062295,"rscan, dtqd = s.dtqd, pdfreproc = s.pdfreproc, fileship = s.fileship, scaninit = s.scaninit, tiffsize = s.tiffsize, donotuse = s.donotuse, pagesize = s.pagesize, pagerange = s.pagerange, dtrefret = s.dtrefret, refzip = s.refzip, dtrefpost = s.dtrefpost, refcnt = s.refcnt, reproc = s.reproc, dtimarchive = s.dtimarchive, scannerid = s.scannerid, illustzip = s.illustzip, dtillustret = s.dtillustret, dtillustpost = s.dtillustpost, dtmetsret = s.dtmetsret, loadrevision = s.loadrevision, dtmetspost = s.dtmetspost, dtmetsrepost = s.dtmetsrepost, metszip = s.metszip, chaptercnt = s.chaptercnt, dtvapost = s.dtvapost, dtcnlndxpost = s.dtcnlndxpost, transmissionid = s.transmissionid, acq_status = s.acq_status, scanqcinit = s.scanqcinit, cuid = s.cuid, dteonmtsret = s.dteonmtsret, dteonmtspost = s.dteonmtspost, dteonload = s.dteonload, fileeonmts = s.fileeonmts, dtpdfpgrec = s.dtpdfpgrec, dtpdfpgpost = s.dtpdfpgpost, dtprodavail = s.dtprodavail, issueavail_id = s.issueavail_id, dtindxret = s.dtindxret, fileindx = s.filei"
1774675062295,"ndx, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, dtformat, abxcnt, bytes, chartlines, issuecomment, doccnt, datetext, dtabxdataret, dtreceived, dtexparr, dtftdataexp, dtftdataload, dtftdatarec, dtftdataret, dtftpost, dtimdataret, dtimend, dtimmagrec, dtimstart, dtisspost, dtissprf, dtisswrit, dtprfissunp, dtreordered, dtsicisent, dttoc, dtwritissunp, ebsize, ebsize1001, ettfname, fileabx, fileft, fileimage, ftsize, imcnt, imgcnt, impercent, imsize, ininit, issue, issuetype, loaderinit, loadtime, magdtcover, numcopies, otherlines, prinit, revcnt, sici1, tocinit, usmsize, volnum, dtdeleted, imgsize, datalines, totallines, corrections, insets, filesize, avgimgsize, dtdataexp, dtdatarec, toccnt, imscale, imdpi, imfname, imtype, dtpdfdataret, dtpdfposted, ftzip, authabxcnt, dttocwrit, filetoc, dttocdataret, dteppdfret, toclite, embargoed, numtype, dtscan, tiffpgcnt, numrec, scantime, dtpdfcreated, dtpdftxtextpost, checkinit, dtedataexp, dtedatarec, dtsc"
1774675062295,"anappv, ecntinit, ecntprctime, efilename, holdovrride, postfilename, scanappvinit, dtocrscan, dtqd, pdfreproc, fileship, scaninit, tiffsize, donotuse, pagesize, pagerange, dtrefret, refzip, dtrefpost, refcnt, reproc, dtimarchive, scannerid, illustzip, dtillustret, dtillustpost, dtmetsret, loadrevision, dtmetspost, dtmetsrepost, metszip, chaptercnt, dtvapost, dtcnlndxpost, transmissionid, acq_status, scanqcinit, cuid, dteonmtsret, dteonmtspost, dteonload, fileeonmts, dtpdfpgrec, dtpdfpgpost, dtprodavail, issueavail_id, dtindxret, fileindx, last_modified, transact_seq) VALUES (s.mid, s.dtformat, s.abxcnt, s.bytes, s.chartlines, s.issuecomment, s.doccnt, s.datetext, s.dtabxdataret, s.dtreceived, s.dtexparr, s.dtftdataexp, s.dtftdataload, s.dtftdatarec, s.dtftdataret, s.dtftpost, s.dtimdataret, s.dtimend, s.dtimmagrec, s.dtimstart, s.dtisspost, s.dtissprf, s.dtisswrit, s.dtprfissunp, s.dtreordered, s.dtsicisent, s.dttoc, s.dtwritissunp, s.ebsize, s.ebsize1001, s.ettfname, s.fileabx, s.fileft, s.fileimage, s.ftsiz"
1774675062295,"e, s.imcnt, s.imgcnt, s.impercent, s.imsize, s.ininit, s.issue, s.issuetype, s.loaderinit, s.loadtime, s.magdtcover, s.numcopies, s.otherlines, s.prinit, s.revcnt, s.sici1, s.tocinit, s.usmsize, s.volnum, s.dtdeleted, s.imgsize, s.datalines, s.totallines, s.corrections, s.insets, s.filesize, s.avgimgsize, s.dtdataexp, s.dtdatarec, s.toccnt, s.imscale, s.imdpi, s.imfname, s.imtype, s.dtpdfdataret, s.dtpdfposted, s.ftzip, s.authabxcnt, s.dttocwrit, s.filetoc, s.dttocdataret, s.dteppdfret, s.toclite, s.embargoed, s.numtype, s.dtscan, s.tiffpgcnt, s.numrec, s.scantime, s.dtpdfcreated, s.dtpdftxtextpost, s.checkinit, s.dtedataexp, s.dtedatarec, s.dtscanappv, s.ecntinit, s.ecntprctime, s.efilename, s.holdovrride, s.postfilename, s.scanappvinit, s.dtocrscan, s.dtqd, s.pdfreproc, s.fileship, s.scaninit, s.tiffsize, s.donotuse, s.pagesize, s.pagerange, s.dtrefret, s.refzip, s.dtrefpost, s.refcnt, s.reproc, s.dtimarchive, s.scannerid, s.illustzip, s.dtillustret, s.dtillustpost, s.dtmetsret, s.loadrevision, s.dtmetspost"
1774675062295,", s.dtmetsrepost, s.metszip, s.chaptercnt, s.dtvapost, s.dtcnlndxpost, s.transmissionid, s.acq_status, s.scanqcinit, s.cuid, s.dteonmtsret, s.dteonmtspost, s.dteonload, s.fileeonmts, s.dtpdfpgrec, s.dtpdfpgpost, s.dtprodavail, s.issueavail_id, s.dtindxret, s.fileindx, s.last_modified, s.transact_seq)
    
"
1774675074239,"Evaluating data quality with ruleset for table: issue
"
1774675074432,"Retrieved records by last_modified: 2026-03-28 05:17:40.588059
"
1774675074476,"Columns with type timestamp_ntz: ['dtformat', 'dtabxdataret', 'dtreceived', 'dtexparr', 'dtftdataexp', 'dtftdataload', 'dtftdatarec', 'dtftdataret', 'dtftpost', 'dtimdataret', 'dtimend', 'dtimmagrec', 'dtimstart', 'dtisspost', 'dtissprf', 'dtisswrit', 'dtprfissunp', 'dtreordered', 'dtsicisent', 'dttoc', 'dtwritissunp', 'dtdeleted', 'dtdataexp', 'dtdatarec', 'dtpdfdataret', 'dtpdfposted', 'dttocwrit', 'dttocdataret', 'dteppdfret', 'dtscan', 'dtpdfcreated', 'dtpdftxtextpost', 'dtedataexp', 'dtedatarec', 'dtscanappv', 'dtocrscan', 'dtqd', 'dtrefret', 'dtrefpost', 'dtimarchive', 'dtillustret', 'dtillustpost', 'dtmetsret', 'dtmetspost', 'dtmetsrepost', 'dtvapost', 'dtcnlndxpost', 'dteonmtsret', 'dteonmtspost', 'dteonload', 'dtpdfpgrec', 'dtpdfpgpost', 'dtprodavail', 'dtindxret']
"
1774675075544,"Columns with type timestamp_ntz casted to timestamp.
"
1774675075544,"Converting DataFrame to DynamicFrame for evaluation.
"
1774675075889,"Evaluating data quality...
"
1774675338670,"Data quality evaluation completed!
"
1774675350606,"Fast forward to main was successful.
"
1774675351000,"SNS Notification sent. Message ID: 84d2a4f7-946f-5154-be4e-c6b6f3b9120a
"
1774675355337,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_MID: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_MID` t
        USING (
            SELECT DISTINCT mid
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`issue`
            WHERE last_modified >= TIMESTAMP '2026-03-28 05:17:40.588059'
        ) s
        ON t.mid = s.mid
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 05:17:40.588059'
        WHEN NOT MATCHED THEN
            INSERT (mid, last_modified) VALUES (s.mid, TIMESTAMP '2026-03-28 05:17:40.588059')
    
"
1774675369779,"Clean up environment
"
1774675370372,"Quality Gate for table issue completed in 309.78 seconds.
[Batch 1, Attempt 1] Deleting 4 messages from SQS.
"
1774675370501,"Successfully published metrics!
Processing 5 messages for table artconcept_an
"
1774675370502,"Set up merge environment.
"
1774675371335,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTCONCEPT_AN/2026/03/28/00/20260328-003050019.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTCONCEPT_AN/2026/03/28/00/20260328-003600793.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTCONCEPT_AN/2026/03/28/00/20260328-004237542.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTCONCEPT_AN/2026/03/28/00/20260328-004447852.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTCONCEPT_AN/2026/03/28/00/20260328-005143234.parquet']
"
1774675371842,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artconcept_an`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:22:50.501722' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, conceptid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.conceptid = s.conceptid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET conceptid = s.conceptid, an = s.an, relationship = s.relationship, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (conceptid, an, relationship, dtadded, last_modified, transac"
1774675371842,"t_seq) VALUES (s.conceptid, s.an, s.relationship, s.dtadded, s.last_modified, s.transact_seq)
    
"
1774675389261,"Evaluating data quality with ruleset for table: artconcept_an
"
1774675389402,"Retrieved records by last_modified: 2026-03-28 05:22:50.501722
"
1774675389403,"Columns with type timestamp_ntz: ['dtadded']
"
1774675389410,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774675390125,"Evaluating data quality...
"
1774675418371,"Data quality evaluation completed!
"
1774675423343,"Fast forward to main was successful.
"
1774675423414,"SNS Notification sent. Message ID: d10d2daf-387c-5f13-9c77-4fee50633857
"
1774675425436,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artconcept_an`
            WHERE last_modified >= TIMESTAMP '2026-03-28 05:22:50.501722'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 05:22:50.501722'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 05:22:50.501722')
    
"
1774675467380,"Clean up environment
"
1774675468110,"Quality Gate for table artconcept_an completed in 97.60 seconds.
"
1774675468110,"[Batch 1, Attempt 1] Deleting 5 messages from SQS.
"
1774675468276,"Successfully published metrics!
Processing 10 messages for table authafflcode
"
1774675468276,"Set up merge environment.
"
1774675469234,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-140919177.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/17/20260327-171348158.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/15/20260327-150547003.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/15/20260327-151108107.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-142002396.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/15/20260327-151641367.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/16/20260327-160558652.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/16/20260327-160720699.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-142948783.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHAFFLCODE/2026/03/27/14/20260327-143511670.parquet']
"
1774675469860,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authafflcode`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:24:28.276118' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, afflcode, authid, authorder, afflorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.afflcode = s.afflcode and t.authid = s.authid and t.authorder = s.authorder and t.afflorder = s.afflorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, afflcode = s.afflcode, authid = s.authid, authorder = s.authorder, afflorder = s.afflorder, last_modified = s.last_modified, tra"
1774675469860,"nsact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, afflcode, authid, authorder, afflorder, last_modified, transact_seq) VALUES (s.an, s.afflcode, s.authid, s.authorder, s.afflorder, s.last_modified, s.transact_seq)
    
"
1774675500411,"Evaluating data quality with ruleset for table: authafflcode
"
1774675500899,"Retrieved records by last_modified: 2026-03-28 05:24:28.276118
"
1774675500900,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774675501452,"Evaluating data quality...
"
1774675520356,"Data quality evaluation completed!
"
1774675522225,"Fast forward to main was successful.
"
1774675522304,"SNS Notification sent. Message ID: df0f5cf9-cd20-5b49-9667-3eb8a5a28024
"
1774675522731,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authafflcode would require temp table population with Join query.
"
1774675522731,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774675522731,"No SQL file found for table authafflcode.
Clean up environment
"
1774675523151,"Quality Gate for table authafflcode completed in 54.88 seconds.
"
1774675523152,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774675523208,"Successfully published metrics!
"
1774675523505,"Retrieved messages count: 200
"
1774675523512,"Processing 19 messages for table artauth
"
1774675523512,"Set up merge environment.
"
1774675524332,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-151803243.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-151925737.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-172033745.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-172439061.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-152202534.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-144309914.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-145015096.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-145134572.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/14/20260327-145310449.par"
1774675524332,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-152729880.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-152856054.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/16/20260327-163018941.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-153303216.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-153743375.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-154026431.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/15/20260327-154143683.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-173532243.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-173652558.parquet', 's3://cdl-storage-replicati"
1774675524332,"on-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/27/17/20260327-173813092.parquet']
"
1774675524920,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artauth`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:25:23.512254' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, authid, authorder
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.authid = s.authid and t.authorder = s.authorder
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, an = s.an, authid = s.authid, authtype = s.authtype, authorder = s.authorder, donotuse = s.donotuse, role = s.role, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, an, authid, authtype, authorder, donotuse, role, last_modified, transact_seq) VALUES (s.afflcode, s.an, s.authid, s.authtype, s.authorder, s.donotuse, s.role, s.last_modified, s.transact_seq)
    
"
1774675546297,"Evaluating data quality with ruleset for table: artauth
"
1774675546408,"Retrieved records by last_modified: 2026-03-28 05:25:23.512254
"
1774675546411,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774675546838,"Evaluating data quality...
"
1774675566985,"Data quality evaluation completed!
"
1774675570769,"Fast forward to main was successful.
"
1774675570996,"SNS Notification sent. Message ID: dbcdaf63-362a-54be-be27-cd225e98c797
"
1774675571515,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table artauth would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774675571543,"No SQL file found for table artauth.
Clean up environment
"
1774675572007,"Quality Gate for table artauth completed in 48.50 seconds.
"
1774675572007,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774675572024,"[Batch 2, Attempt 1] Deleting 9 messages from SQS.
"
1774675572065,"Successfully published metrics!
Processing 2 messages for table delc
Set up merge environment.
"
1774675572918,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DELC/2026/03/27/15/20260327-151831262.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/DELC/2026/03/27/15/20260327-152412544.parquet']
"
1774675573289,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`delc`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:26:12.064919' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY deid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.deid = s.deid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET accno = s.accno, de = s.de, deid = s.deid, offset = s.offset, susp = s.susp, tagno = s.tagno, validhdng = s.validhdng, dtadded = s.dtadded, geoindcode = s.geoindcode, donotuse = s.donotuse, dtupdate = s.dtupdate, rawde = s.rawde, review = s.review, govagencycode = s.govagencycode, updstatus ="
1774675573289," s.updstatus, gac = s.gac, geoclass = s.geoclass, locked = s.locked, denf = s.denf, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (accno, de, deid, offset, susp, tagno, validhdng, dtadded, geoindcode, donotuse, dtupdate, rawde, review, govagencycode, updstatus, gac, geoclass, locked, denf, last_modified, transact_seq) VALUES (s.accno, s.de, s.deid, s.offset, s.susp, s.tagno, s.validhdng, s.dtadded, s.geoindcode, s.donotuse, s.dtupdate, s.rawde, s.review, s.govagencycode, s.updstatus, s.gac, s.geoclass, s.locked, s.denf, s.last_modified, s.transact_seq)
    
"
1774675588354,"Evaluating data quality with ruleset for table: delc
"
1774675588517,"Retrieved records by last_modified: 2026-03-28 05:26:12.064919
"
1774675588519,"Columns with type timestamp_ntz: ['dtadded', 'dtupdate']
"
1774675588535,"Columns with type timestamp_ntz casted to timestamp.
"
1774675588535,"Converting DataFrame to DynamicFrame for evaluation.
"
1774675589032,"Evaluating data quality...
"
1774675626590,"Data quality evaluation completed!
"
1774675631611,"Fast forward to main was successful.
"
1774675631716,"SNS Notification sent. Message ID: d9a8e80f-33eb-5ff0-acc0-8a4e5b043fb6
"
1774675633793,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table delc would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774675633809,"Running SQL query from file for table delc: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`DELC` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTLC` as b on a.deid = b.deid
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 05:26:12'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 05:26:12'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 05:26:12')
"
1774675678814,"Clean up environment
"
1774675679656,"Quality Gate for table delc completed in 107.59 seconds.
[Batch 1, Attempt 1] Deleting 2 messages from SQS.
"
1774675679737,"Successfully published metrics!
Processing 17 messages for table issue
"
1774675679737,Set up merge environment.
1774675679737,"
"
