timestamp,message
1774922526838,"Fast forward to main was successful.
"
1774922526901,SNS Notification sent. Message ID: 4252b979-1ae2-5f2d-836b-db3c37bcb8ae
1774922526901,"
"
1774922527566,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774922527567,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-31 02:01:25'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 02:01:25' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 02:01:25')
"
1774922547218,"Clean up environment
"
1774922547997,"Quality Gate for table affiliation completed in 62.81 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774922548018,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774922548074,"Successfully published metrics!
Processing 18 messages for table artkwd
"
1774922548075,"Set up merge environment.
"
1774922548903,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-150725732.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-151259840.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-160017698.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-151546890.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-151705834.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-141343475.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-154039901.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-154159789.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-155713058.parquet', 's"
1774922548903,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-154732693.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-154854755.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/16/20260330-160325489.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-152645783.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-152813960.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-152938412.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-153217406.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/14/20260330-141916036.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/30/15/20260330-154612300.parquet']
"
1774922550380,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 02:02:28.074704' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, kwdid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.kwdid = s.kwdid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, kwdid = s.kwdid, kwdsrc = s.kwdsrc, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, kwdid, kwdsrc, last_modified, transact_seq) VALUES (s.an, s.kwdid, s.kwdsrc, s.last_modified, s.transact_seq)
    
"
1774922572820,"Evaluating data quality with ruleset for table: artkwd
"
1774922572956,"Retrieved records by last_modified: 2026-03-31 02:02:28.074704
"
1774922572956,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774922573727,"Evaluating data quality...
"
1774922592770,"Data quality evaluation completed!
"
1774922594726,"Fast forward to main was successful.
"
1774922594795,"SNS Notification sent. Message ID: e48478ee-dc0e-5e8c-9d4a-1aabf1ac72aa
"
1774922595648,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`
            WHERE last_modified >= TIMESTAMP '2026-03-31 02:02:28.074704'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 02:02:28.074704'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 02:02:28.074704')
    
"
1774922638162,"Clean up environment
"
1774922638975,"Quality Gate for table artkwd completed in 90.90 seconds.
"
1774922638975,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774922639014,"[Batch 2, Attempt 1] Deleting 8 messages from SQS."
1774922639015,"
"
1774922639047,"Successfully published metrics!
Processing 21 messages for table article
"
1774922639048,"Set up merge environment.
"
1774922640243,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-150725700.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-151014081.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-151259785.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-155936713.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-155404016.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/14/20260330-141532214.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-154741102.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-154951057.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160117529.par"
1774922640243,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160221187.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160532711.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160428871.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-160744002.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-151824970.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/16/20260330-161409898.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-153235455.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-152601533.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-153021669.parquet', 's3://cdl-storage-replicati"
1774922640244,"on-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-154329523.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-153548693.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/15/20260330-153815888.parquet']
"
1774922641096,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 02:03:59.047735' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtformat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subti"
1774922641096,"tle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s"
1774922641096,".libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774922792762,"Evaluating data quality with ruleset for table: article
"
1774922793397,"Retrieved records by last_modified: 2026-03-31 02:03:59.047735
"
1774922793403,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774922793440,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774922793832,"Evaluating data quality...
"
1774922839077,"Data quality evaluation completed!
"
1774922843515,"Fast forward to main was successful.
"
1774922843627,"SNS Notification sent. Message ID: 35859586-d5b2-5ea9-8b74-f7c3fb297424
"
1774922845057,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-31 02:03:59.047735'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 02:03:59.047735'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 02:03:59.047735')
    
"
1774922879970,"Clean up environment
"
1774922881123,"Quality Gate for table article completed in 242.07 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774922881183,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774922881189,"[Batch 3, Attempt 1] Deleting 1 messages from SQS.
"
1774922881250,Successfully published metrics!
1774922881251,"
"
1774922881251,Processing 15 messages for table authemail
1774922881251,"
"
1774922881251,Set up merge environment.
1774922881251,"
"
1774922882120,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-150853595.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-151300008.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-155955098.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-155301756.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-154732526.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/16/20260330-160325588.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/16/20260330-160429153.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-151825149.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-152938334.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-152645700.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-153748998.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-141915890.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-154854668.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-153625069.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-153909904.parquet']
"
1774922882764,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authemail`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 02:08:01.251576' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, emailaddr, authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.emailaddr = s.emailaddr and t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, emailaddr = s.emailaddr, authid = s.authid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, emailaddr, authid, last_modified, transact_seq) VALUES (s.an, s.emailaddr, s.authid, s.last_modified, s.transact_seq)
    
"
1774922900706,"Evaluating data quality with ruleset for table: authemail
"
1774922900881,"Retrieved records by last_modified: 2026-03-31 02:08:01.251576
"
1774922900887,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774922901716,"Evaluating data quality...
"
1774922916741,"Data quality evaluation completed!
"
1774922920188,"Fast forward to main was successful.
"
1774922920274,"SNS Notification sent. Message ID: ec5657d8-71dd-5ef7-bf14-359d5f35bc1a
"
1774922921470,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774922921470,"Table authemail would require temp table population with Join query.
"
1774922921470,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774922921470,"No SQL file found for table authemail.
Clean up environment
"
1774922921933,"Quality Gate for table authemail completed in 40.68 seconds.
"
1774922921933,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774922921955,"[Batch 2, Attempt 1] Deleting 5 messages from SQS.
"
1774922922011,Successfully published metrics!
1774922922012,"
"
1774922922012,Processing 19 messages for table artabx
1774922922012,"
"
1774922922013,Set up merge environment.
1774922922013,"
"
1774922922951,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-150853789.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/16/20260330-160221643.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-154612257.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-151300285.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-151546775.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-151705734.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-154854717.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/16/20260330-160429287.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/16/20260330-160802134.parquet', 's"
1774922922951,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-152239562.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/16/20260330-161227479.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-152526437.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-153217370.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-153503872.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-154159754.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-141752764.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-142039050.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-142323416.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp"
1774922922952,'"-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-155139403.parquet']
"
1774922923683,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artabx`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 02:08:42.013058' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode, abxsrccode, abxclass
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode and t.abxsrccode = s.abxsrccode and t.abxclass = s.abxclass
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, abxsrccode = s.abxsrccode, abxclass = s.abxclass, abstract = s.abstract, bytes = s.bytes, timestamp = s.timestamp, updatetype = s.updatetype, p"
1774922923683,"refer = s.prefer, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, abxsrccode, abxclass, abstract, bytes, timestamp, updatetype, prefer, dtadded, last_modified, transact_seq) VALUES (s.an, s.langcode, s.abxsrccode, s.abxclass, s.abstract, s.bytes, s.timestamp, s.updatetype, s.prefer, s.dtadded, s.last_modified, s.transact_seq)
    
"
1774922954520,"Evaluating data quality with ruleset for table: artabx
"
1774922955113,"Retrieved records by last_modified: 2026-03-31 02:08:42.013058
"
1774922955122,"Columns with type timestamp_ntz: ['timestamp', 'dtadded']
"
1774922955143,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774922955604,"Evaluating data quality...
"
1774923008936,"Data quality evaluation completed!
"
1774923012487,"Fast forward to main was successful.
"
1774923012562,"SNS Notification sent. Message ID: 4b8d8fbd-fdc6-5eac-a6ab-edf8d2829327
"
1774923013606,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artabx`
            WHERE last_modified >= TIMESTAMP '2026-03-31 02:08:42.013058'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 02:08:42.013058'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 02:08:42.013058')
    
"
1774923058780,"Clean up environment
"
1774923059915,"Quality Gate for table artabx completed in 137.90 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774923059962,"[Batch 2, Attempt 1] Deleting 9 messages from SQS."
1774923059962,"
"
1774923060015,Successfully published metrics!
1774923060015,"
"
1774923060015,Processing 4 messages for table magprodcovrg
1774923060016,"
"
1774923060016,Set up merge environment.
1774923060016,"
"
1774923061243,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPRODCOVRG/2026/03/30/15/20260330-155852412.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPRODCOVRG/2026/03/30/15/20260330-160108243.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPRODCOVRG/2026/03/30/14/20260330-141851121.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPRODCOVRG/2026/03/30/14/20260330-142103485.parquet']
"
1774923061630,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`magprodcovrg`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 02:11:00.016222' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, prodcode, channelid, srccode, covrgtype
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.prodcode = s.prodcode and t.channelid = s.channelid and t.srccode = s.srccode and t.covrgtype = s.covrgtype
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, prodcode = s.prodcode, channelid = s.channelid, srccode = s.srccode, covrgtype = s.covrgtype, covrgspan = s.covrgspan, dtcovrgbeg = s.dtcovrgbeg, dtcovrgend = s.dtcovrgend, ongoing = s.ongoing, authytype = s.authytype, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, prodcode, channelid, srccode, covrgtype, covrgspan, dtcovrgbeg, dtcovrgend, ongoing, authytype, last_modified, transact_seq) VALUES (s.mid, s.prodcode, s.channelid, s.srccode, s.covrgtype, s.covrgspan, s.dtcovrgbeg, s.dtcovrgend, s.ongoing, s.authytype, s.last_modified, s.transact_seq)
    
"
1774923086421,"Evaluating data quality with ruleset for table: magprodcovrg
"
1774923086613,"Retrieved records by last_modified: 2026-03-31 02:11:00.016222
"
1774923086613,"Columns with type timestamp_ntz: ['dtcovrgbeg', 'dtcovrgend']
"
1774923086620,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774923087434,"Evaluating data quality...
"
1774923127039,"Data quality evaluation completed!
"
1774923133643,"Fast forward to main was successful.
"
1774923133706,"SNS Notification sent. Message ID: 23e016bd-3d74-5224-a772-74f812c98baf
"
1774923136202,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table magprodcovrg would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774923136205,"No SQL file found for table magprodcovrg.
Clean up environment
"
1774923136684,"Quality Gate for table magprodcovrg completed in 76.67 seconds.
"
1774923136684,"[Batch 1, Attempt 1] Deleting 4 messages from SQS.
"
